"letter","word","conj","class","type","number","links","content"
"a","*abab","— disáya","","v","","","<span class=""rm"">[A13; a12]</span> act, treat like, consider a hillbilly. <i lang=""ceb"">Gipakatagaabab lang ku ninyu. Ihása,</i> You just think I’m a hillbilly. Don’t try to fool me."
"a","*abab","","","a","","","be the boss and not henpecked."
"a","ab-ab","","","v","","","<span class=""rm"">[A; a]</span>"
"a","ab-ab","","","v","1","","chew to pieces. <i lang=""ceb"">Ab-ábun sa irù ang íyang hikut,</i> The dog will chew up his rope."
"a","ab-ab","","","v","2","","eat away, erode. <i lang=""ceb"">Ang pagluib ni Maríya nag-ab-ab sa íyang balatían,</i> Maria’s infidelity ate away at his insides. <i lang=""ceb"">Giab-ab ang íyang pinútì sa tayà,</i> His sword was eaten away by rust."
"a","ab-ab","","","v","3","","fester. <i lang=""ceb"">Ang nag-ab-ab kung núka,</i> My festering wound.†"
"a","abad","","","n","","","abbot."
"a","ábag","","","v","","","<span class=""rm"">[A; b]</span> give material help, help do work. <i lang=""ceb"">Kinsa may mag-ábag nímu sa ímung pag-iskuyla?</i> Who will help pay for your schooling? <i lang=""ceb"">Abági ku áring pagsilhig,</i> Help me sweep."
"a","ábag","ka-","","n","","","help given."
"a","ábag","","","n","","","helper."
"a","abaga","","","n","","","sweet potatoes growing from the outer vines and not from the main root."
"a","abága","","","n","","","shoulder."
"a","abága","","","v","","","<span class=""rm"">[A2SN; b5]</span>"
"a","abága","","","v","1","","take financial responsibility. <i lang=""ceb"">Abagáhun (pangabagáhun, pangabagáhan) ni Mánuy níya ang galastúhan sa pag-iskuyla,</i> His brother will shoulder his school expenses."
"a","abága","(→)","","v","2","","take responsibility for accomplishing s.t. <i lang=""ceb"">Kita giyuy muabága (mangabága) áning prugramáha,</i> We must undertake to carry out this program. ="
"a","abága","(→)","","v","2","abága",","
"a","abága","(→)","","v","2","",","
"a","abága","paN-","","v","","","."
"a","abága","abagáhun","","n","","","right-hand-man."
"a","abága","","","a","","","broad-shouldered."
"a","*abáhu","","","n","","","bound by s.o.’s will. <i lang=""ceb"">Abáhu (báhu) <span class=""corr"" id=""xd20e4931"" title=""Source: kunsididirasiyun"">kunsidirasiyun</span> ku sa ákung bána,</i> I am bound by my husband’s decisions."
"a","abaka","","","n","1","","abaca plant: <b lang=""la""><i>Musa textilis</i></b>."
"a","abaka","abakahan, abakanhan, abakal","","n","2","","abaca fiber."
"a","abaka","","","n","","","abaca plantation."
"a","abaka","","","v","","","<span class=""rm"">[A3]</span> own an abaca plantation."
"a","abakáda","","","n","","","alphabet."
"a","abakal","","","","","","<i lang=""ceb"">see</i>"
"a","abakal","","","","","abaka","."
"a","abakal","","","","","","."
"a","abal","","","n","","","="
"a","abal","","","n","","balbal","."
"a","abal","","","n","","","."
"a","abal","","","v","","","="
"a","abal","","","v","","abat","."
"a","abal","","","v","","","."
"a","abalu","","","n","","","assessed value."
"a","abalu","","","v","","","<span class=""rm"">[AB56; b5c]</span> assess, be assessed at. <i lang=""ceb"">Ug ikaw muabalu sa ákung yútà, ayawg dak-a,</i> If you assess my land, don’t set it too high. <i lang=""ceb"">Ang yútà miabalu (giabalu, giabaluhan) ug singkwinta mil,</i> The land was assessed at fifty thousand pesos."
"a","abalwasiyun","","","n","","","assessment. <i lang=""ceb"">Purus dagkug abalwasiyun ang mga yútà dinhi sa syudad,</i> The lots in the city all have high assessments."
"a","abandunar","abandunádu","","v","","","<span class=""rm"">[A3P; c1]</span> abandon, neglect. <i lang=""ceb"">Nag-abandunar na lang siya sa íyang kaugalíngun sukad mamatay ang íyang asáwa,</i> He neglected himself entirely after his wife died. <i lang=""ceb"">Ayaw abandunaha (iabandunar) ang ímung pamilya,</i> Do not abandon your family."
"a","abandunar","","","a","1","","abandoned."
"a","abandunar","","","a","2","","neglectful."
"a","abandunar","","","v","","","="
"a","abandunar","","","v","","abandunar","."
"a","abandunar","","","v","","","."
"a","abandúnu","","","","","","="
"a","abandúnu","","","","","abandunar","."
"a","abandúnu","","","","","","."
"a","ábang","","","v","1","","<span class=""rm"">[A2S; b]</span> rent. <i lang=""ceb"">Ang usa ka kwartu giabángan sa tigúlang,</i> The old man rents one of the rooms."
"a","ábang","","","v","2","","<span class=""rm"">[b]</span> hire a prostitute."
"a","ábang","","","v","3","","<span class=""rm"">[A2; c]</span> make an offering to a supernatural being for the use of land which is thought to be in his possession. <i lang=""ceb"">Iábang ni nákung baktína álang sa uma,</i> I will sacrifice this pig as rental for the land."
"a","ábang","","","n","1","","rent paid. <i lang=""ceb"">Pilay ábang nímu sa libru?</i> How much rent did you pay for the book?"
"a","ábang","","","n","2","","money paid a prostitute."
"a","ábang","paN-","","n","3","","toil taken by supernatural beings. <i lang=""ceb"">Kadtung nalumus dinhi ábang kunu tu sa ingkantu,</i> The man who drowned here is said to have been the rent collected by the supernatural spirit."
"a","ábang","-an(→)<span class=""corr"" id=""xd20e5140"" title=""Not in source""><sub>1</sub></span>","","v","","","<span class=""rm"">[A2]</span> patronize a prostitute. <b>1, 2, 3</b> ="
"a","ábang","-an(→)<span class=""corr"" id=""xd20e5140"" title=""Not in source""><sub>1</sub></span>","","v","","ábang",","
"a","ábang","-an(→)<span class=""corr"" id=""xd20e5140"" title=""Not in source""><sub>1</sub></span>","","v","","",","
"a","ábang","","","n","","","."
"a","ábang","","","n","4","","haunted place, place where departed spirits take a toll or rent. <i lang=""ceb"">Abangan kunu kanang baláya. Náa giyuy mamatay káda túig,</i> That house is haunted (lit. has a rental on it). Each year s.o. dies there."
"a","abangan2","","","n","","","k.o. rattan used as anchor rope for a <i lang=""ceb"">búbu</i> fish trap."
"a","abánid","","","v","","","<span class=""rm"">[A; c1]</span> do s.t. step by step, and in sequence. <i lang=""ceb"">Iabánid (abaníra) kini pagpintal arun dílì magkampat,</i> Paint it one square at a time so it will come out even."
"a","abánid","","","a","","","done in succession, order. <i lang=""ceb"">Abánid ang íyang pagsukut sa mga istudyanti,</i> He asked the students one after another in turn."
"a","abaníku","","","n","1","","folding fan. <b>1a</b> fan of any sort for fanning oneself."
"a","abaníku","","","n","2","","blackberry lily, k.o. bulbous ornamental: <b lang=""la""><i>Balamcanda chinensis</i></b>. It is so called because the leaves are arranged like an opened fan."
"a","abaníku","","","n","3","","="
"a","abaníku","","","n","3","baníku","."
"a","abaníku","","","n","3","","."
"a","abaníku","kurta di-","","n","4","","<i lang=""ceb"">see</i>"
"a","abaníku","kurta di-","","n","4","kurta<sub>1</sub>","."
"a","abaníku","kurta di-","","n","4","","."
"a","abaníku","","","v","1","","<span class=""rm"">[a12]</span> make into a fan."
"a","abaníku","paN-","","v","2","","<span class=""rm"">[A; b6]</span> fan s.o."
"a","abaníku","inabaníku","","v","","","<span class=""rm"">[A2]</span> fan oneself."
"a","abaníku","","","n","","","s.t. made in such a way that it can be folded for storage, e.g., a folding chair, jackknife."
"a","abansáda","","","a","","","exposed to the wind."
"a","abansáda","","","v","","","<span class=""rm"">[B12; c1]</span> for s.t. to be directly open to the wind. <i lang=""ceb"">Naabansáda sa hángin ang ákung bukubuku, maung gisip-un ku,</i> My back was directly exposed to the wind. That’s why I caught cold. <i lang=""ceb"">Ayaw abansadáha (iabansáda) sa hángin ang inyung bintánà,</i> Don’t put a window right where it catches the full breeze."
"a","*abansi","miting di —","","","","","grand rally immediately prior to an election."
"a","abansin","","","v","","","<span class=""rm"">[A]</span> advance, for a body of people to move forward. <i lang=""ceb"">Ang mga Hapúnis miabansin sa pátag sa Lusun,</i> The Japanese advanced over the plains of Luzon."
"a","abanti","","","a","1","","forward, ahead. <i lang=""ceb"">Abanti ka rang milingkud,</i> You took a seat too far to the front."
"a","abanti","","","a","2","","ahead in score."
"a","abanti","","","v","","","<b>1a</b><span class=""rm"">[A2; c]</span> move forward. <i lang=""ceb"">Muabanti kag diyútay, matambug ka sa bangag,</i> If you move forward any more, you will fall into the hole. <i lang=""ceb"">Iabanti nang ímung awtug diyútay,</i> Move your car forward a bit. <b>1b</b><span class=""rm"">[A; a]</span> be ahead, have more points in a game. <i lang=""ceb"">Naabantíhan mu námug diyis puntus,</i> We were ten points ahead of you."
"a","abanti","","","v","2","","<span class=""rm"">[A2; a12]</span> keep up with s.t. <i lang=""ceb"">Dì ku makaabanti sa galastúhan sa iskuylahan,</i> I cannot keep up with the school payments."
"a","abanti","","","v","3","","<span class=""rm"">[A2; a12]</span> endure work. <i lang=""ceb"">Dì ku makaabanti sa pagdáru kay dautun ku,</i> I can’t keep up with the plowing because I’m sickly. <b>4a</b><span class=""rm"">[A]</span> ask part payment in advance, especially in salary. <b>4b</b><span class=""rm"">[c]</span> give s.o. a cash advance on his salary or other payment."
"a","abanti","","","n","1","","front wheel(s). <i lang=""ceb"">Nahiyus ang abanti sa mutur,</i> The front tire of the motorcycle is flat."
"a","abanti","","","n","2","","forward gear."
"a","abanti","atras —","","n","3","","front seat in a car. <i lang=""ceb"">see</i>"
"a","abanti","atras —","","n","3","atras","."
"a","abanti","atras —","","n","3","","."
"a","abánu","","","n","","","factory-made cigar."
"a","abánu","","","v","1","","<span class=""rm"">[A; a12]</span> make into a cigar."
"a","abánu","paN-","","v","2","","<span class=""rm"">[A123S]</span> have, obtain a cigar."
"a","abánu","","","v","","","<span class=""rm"">[A2]</span> smoke a cigar."
"a","abat","","","n","1","","any supernatural being or human with supernatural powers which shows itself in an unexpected and startling way."
"a","abat","","","n","2","","one who is ‘it’ in games."
"a","abat","","","v","1","","<span class=""rm"">[A2; a2]</span> head off s.o. <i lang=""ceb"">Maapsan pa nímu siya ug ímung abatun sa iskína,</i> You can still catch up with him if you head him off at the corner."
"a","abat","alabtan, abtanan","","v","2","","<span class=""rm"">[AN; a12]</span> frighten s.o. by appearing suddenly or otherwise startling him. <i lang=""ceb"">Ig-ági níya, abta siya,</i> When he comes by, give him a scare."
"a","abat","alabtun","","a","","","haunted, place where things appear suddenly. s.o. to whom spirits tend to show themselves."
"a","abat","","","n","","","game of tag."
"a","abat","","","v","","","<span class=""rm"">[A13]</span>"
"a","abat","","","v","1","","play tag."
"a","abat","","","v","2","","try to meet without succeeding. <i lang=""ceb"">Wà giyud mi magkítà, nag-abat-ábat lang,</i> We just kept missing each other."
"a","ábat1","-an(→)","","v","","","<span class=""rm"">[A2S; b6]</span> hold on to s.t. fixed to support oneself. <i lang=""ceb"">Ang tigúwang miábat sa pasamánu paingun sa táas,</i> The old man held on to the bannister while going upstairs."
"a","ábat1","","","n","","","a railing in shape of a ladder for baby to cling to when he starts to walk."
"a","ábat2","","","v","1","","<span class=""rm"">[A; a1]</span> feel with the hands, esp. to find s.t. out. <i lang=""ceb"">Nag-ábat siya sa yáwi sa íyang bulsa kung wà ba hibyai,</i> He felt for the key in his pocket to see if he hadn’t left it behind. <i lang=""ceb"">Abátun ku ang íyang agtang ug hilanatun ba,</i> I’ll touch her forehead to see if she is feverish."
"a","ábat2","","","v","2","","<span class=""rm"">[A123S; a12b2]</span> feel s.t. with the sense of touch. <i lang=""ceb"">Nakaabat ku sa kabugnaw sa sinihan,</i> I felt the coolness of the movie house. <i lang=""ceb"">Abátun gánì nímu ang kasakit, musamut giyud,</i> If you think about the pain, it will get worse."
"a","ábat2","","","v","3","","<span class=""rm"">[A123S; b2]</span> happen to notice, sense s.t. <i lang=""ceb"">Nakaabat kung mu rag may misaka sa ámung báy,</i> I sensed that s.o. had entered our house."
"a","abay","— ug sawa","","v","1","","<span class=""rm"">[AC; b6]</span> move along together with s.t. moving. <i lang=""ceb"">Lagmit hiligsan ang bátà kay nag-abay sa tartanilya,</i> The child is likely to be run over because he is running alongside of the rig. <i lang=""ceb"">Silang duha nag-ábay paglanguy,</i> The two swam side by side. <b>1a</b> have a snake born at the same time one is born. The snake is called one’s twin (<i lang=""ceb"">kalúha</i>) and is supposed to bring him and his family luck. <i lang=""ceb"">Pagkatáwu sa ákung iyaan, giabayan (giabyan) ug sawa. Mau nang nadátù ang íyang inahan,</i> When my aunt was born, a twin snake was born with her, and so her mother became rich."
"a","abay","","","v","2","","<span class=""rm"">[A2; c]</span> go in with s.o. who buys or invests in s.t. <i lang=""ceb"">Ug mupalit kag usa ka sákung humay muabay kug lima ka gantang,</i> If you buy a sack of rice, I will go in with you for five ganta’s worth. <i lang=""ceb"">Giabyan níyag singku písus ang ákung pusta,</i> He went in for five pesos on my bet."
"a","abay","","","v","3","","<span class=""rm"">[AN]</span> go in together in a fishing operation which requires several hands."
"a","abay","","","v","4","","<span class=""rm"">[c1]</span> attach a gaff in the <i lang=""ceb"">abay</i> way (<i lang=""ceb"">see</i>"
"a","abay","","","v","4","abay",","
"a","abay","","","v","4","",","
"a","abay","4","","n","","",")."
"a","abay","","","n","1","","money paid as a share in a purchase or investment. <i lang=""ceb"">Ang ákung abay bálig dus písus ra,</i> My share is two pesos’ worth."
"a","abay","","","n","2","","bridesmaid or best man."
"a","abay","bay","","n","3","","man’s male friend. <b>3a</b> title used by males of the same age to each other. <i lang=""ceb"">short form:</i>. <i lang=""ceb"">ása man ning dyípa, bay?</i> Where is this jeep headed for, driver?"
"a","abay","maN-l-(←), maN-r-","","n","4","","manner of tying a gaff to a cock level with and parallel to the spur to offset any advantage it may have over its opponent."
"a","abay","-an, abyanan","","n","","","persons who go in together in a fishing operation."
"a","abay","abyan","","n","","","life saver."
"a","abay","","","n","1","","friend, companion. <i lang=""ceb"">Alang kaníya walà siyay láing abyan kun dílì álak,</i> He has no other friend except liquor."
"a","abay","","","n","2","","supernatural being that provides a shaman or sorcerer with his power."
"a","abay","","","v","","","<span class=""rm"">[C1]</span>"
"a","abay","","","v","1","","be friends. <i lang=""ceb"">Kita lay mag-abyan,</i> Let’s be friends."
"a","abay","","","v","2","","indulge in a bad habit. <i lang=""ceb"">Walà siya makig-abyan sa huguyhúguy,</i> He did not indulge in roaming about."
"a","abgaw","","","n","","","k.o. snapper with a yellow streak along the body: <b><i>Lutianus sp</i></b>."
"a","abhak","","","v","","","<span class=""rm"">[A; b5]</span> diminish s.t. by taking away or destroying part of it. <i lang=""ceb"">Naabhak (naabhákan) ang íyang abága sa bála,</i> The bullet tore a huge piece out of his shoulder."
"a","abhak","","","n","","","hole left when s.t. is chopped off, out. <i lang=""ceb"">Dakù kaáyu ang abhak sa káhuy,</i> There’s a big cut in the tree."
"a","abhak","","","a","","","done in such a way that s.t. is chopped off. <i lang=""ceb"">Abhak nga pagkabuldúsir ang inyung nataran,</i> Your yard was bulldozed clean."
"a","abhul","","","","","","="
"a","abhul","","","","","abhung","."
"a","abhul","","","","","","."
"a","abhung","","","a","","","musty and flat in smell: damp clothing, rice, sweet potatoes, salted fish, et al."
"a","abhung","-un(→)","","v","","","<span class=""rm"">[B; b6]</span> be, become musty."
"a","abhung","","","a","","","of a musty kind."
"a","abi","1, 2","","","","","="
"a","abi","1, 2","","","","abir","."
"a","abi","1, 2","","","","","."
"a","ábi","— <span class=""rm"">[<i lang=""ceb"">gen.</i>]</span>","","","1","","[gen.] thought, took for granted. <i lang=""ceb"">ábi nákug tinúud,</i> I thought it was true. <a id=""xd20e5830""></a> You know what? <i lang=""ceb"">ábi nímu? Nakit-an ku siya nga láig kúyug,</i> You know what? I saw him going out with s.o. else."
"a","ábi","— kay","","","2","","just because. <i lang=""ceb"">ábi kay nakadaug sa byúti kuntis midakù na ang úlu,</i> Just because she won the beauty contest she thinks she is s.t."
"a","ábi","— na lang","","","3","","s.o. might think that. <i lang=""ceb"">Súkul. ábi na lang, daug.</i> Fight back. They might think you give up."
"a","abiábi","maabiabíhun, manggiabiabíhun","","v","","","<span class=""rm"">[A; a12]</span> show hospitality to. <i lang=""ceb"">Mu giyud ning táwung iládu, abiabíhun giyud sa mga tagilungsud,</i> The townspeople show hospitality to any famous visitor."
"a","abiábi","","","a","","","hospitable."
"a","abíba, abibar","","","v","","","<span class=""rm"">[A; b5]</span> cheer one on, encourage to do. <i lang=""ceb"">Nag-abíba sa mga bátag binúang,</i> Egging the children on in their naughtiness."
"a","abíba, abibar","maabibáhun","","n","","","encouragement, egging on."
"a","abíba, abibar","","","a","","","giving encouragement, egging on."
"a","abíhid","","","","","","="
"a","abíhid","","","","","alabíhid","."
"a","abíhid","","","","","","."
"a","abilay","","","","","","="
"a","abilay","","","","","sambilay","."
"a","abilay","","","","","","."
"a","abilidad","","","n","","","ability, capacity or skill to accomplish s.t."
"a","abilidad","abilidaran","","v","","","<span class=""rm"">[A12]</span> obtain a certain ability."
"a","abilidad","","","a","","","skilled, able. <i lang=""ceb"">Abilidaran nà si Tunyu. Bansayng mutínis,</i> Tony has talent. He plays tennis well."
"a","abilyána","","","a","","","tan-colored shoes."
"a","abilyána","","","n","","","tan polish."
"a","abilyána","","","v","","","<span class=""rm"">[A13]</span> polish shoes with a light tan polish, color them tan. <i lang=""ceb"">Abilyanáha (abilyanáhi) ning sapátus kung putì,</i> Dye these shoes of mine tan. <i lang=""ceb"">Wà kuy bitung itum. Abilyanáhi lang,</i> I don’t have any black polish. Just put tan polish on them."
"a","ábin","","","v","","","<span class=""rm"">[A2C; b]</span>"
"a","ábin","","","v","1","","engage in an enterprise or game together. <i lang=""ceb"">Mag-ábin ta sa pamaligyag pagkáun,</i> Let’s become partners in selling food."
"a","ábin","","","v","2","","ally on oneself with. <i lang=""ceb"">Mga hakug sa gahum ang miábin kaníya,</i> People who were greedy for power allied themselves with him. <i lang=""ceb"">Nakig-ábin aku kaníya sa íyang mga panglantaw sa unáhan,</i> I share his views of the future."
"a","ábin","ka-","","n","","","partner in business or game. <i lang=""ceb"">Ug siyay ákung ábin sa bíku kanúnay ming mudaug,</i> When she is my partner in hopscotch, we always win."
"a","ábin","","","n","","","="
"a","ábin","","","n","","ábin","."
"a","ábin","","","n","","","."
"a","abintúra","","","n","1","","adventures."
"a","abintúra","","","n","2","","adventure film, story. <i lang=""ceb"">Makítà siya sa mga lílas abintúra,</i> He appears in adventure films."
"a","abintúra","","","v","","","<span class=""rm"">[A; b5]</span>"
"a","abintúra","","","v","1","","try going s.w. for the adventure of it. <i lang=""ceb"">Nag-abintúra mig katkat sa Manunggal,</i> We went on an expedition to Mt. Manunggal."
"a","abintúra","","","v","2","","="
"a","abintúra","","","v","2","abinturar","."
"a","abintúra","","","v","2","","."
"a","abinturar","abinturíru, -a","","v","","","<span class=""rm"">[AN; b5]</span> try one’s luck. <i lang=""ceb"">Miabinturar (nangabinturar) lang siyag aplay básig madáwat,</i> He tried his luck in applying in hopes he might be accepted. <i lang=""ceb"">Abinturahi (abinturaha) lang si Maríyag hangyù,</i> Try your luck with Maria and ask her. ="
"a","abinturar","abinturíru, -a","","v","","abinturista","."
"a","abinturar","abinturíru, -a","","v","","","."
"a","abinturar","","","a","","","adventurous, tending to try things out without knowing the outcome. <i lang=""ceb"">Dì ku mugugul ug kwarta niánà kay dì ku abinturista. Básig dì musalir,</i> I won’t invest my money on that because I’m not daring. It might just fail."
"a","abir","","","v","","","<span class=""rm"">[AN; ac]</span> try one’s luck, take a stab at. <i lang=""ceb"">Nangabir (miabir) lang siyag panlútù. Dì hinúun siya kamau,</i> He just took a try at cooking. He doesn’t really know how. <i lang=""ceb"">Abirun unyà nákug hangyù si Maríya,</i> I’ll just take a stab at asking Maria. <i lang=""ceb"">Iabir kunu ni sa ahinsiya ug dawátun ba,</i> Try taking this to the pawnshop and see if they will accept it."
"a","abirids","","","n","1","","average, the usual size or quantity."
"a","abirids","","","n","2","","average rating in school. <i lang=""ceb"">Pasar ku kay utsinta ákung abirids,</i> I passed because my average was eighty."
"a","abirids","","","v","","","<span class=""rm"">[A]</span>"
"a","abirids","","","v","1","","average so and so much. <i lang=""ceb"">Makaabirids mig lima adlaw-adlaw,</i> We can sell on the average five every day."
"a","abirids","","","v","2","","have an average grade of."
"a","abiríya","","","a","","","be broken, inoperative."
"a","abiríya","","","v","","","<span class=""rm"">[B]</span>"
"a","abiríya","","","v","1","","for an engine to break down. <i lang=""ceb"">Kining trak dílì magámit. Nag-abiríya man,</i> This truck cannot be used. It is broken."
"a","abiríya","","","v","2","","be under the weather. <i lang=""ceb"">Naabiríya aku kay nagkalíbang aku gahápun,</i> I’m not feeling well because I had diarrhea yesterday."
"a","abirtu","","","","","","="
"a","abirtu","","","","","abyirtu","."
"a","abirtu","","","","","","."
"a","abis","paN-","","v","","","<span class=""rm"">[A; ab7]</span> slice with a curved blade, cut a small or thin part from a bigger piece. <i lang=""ceb"">Abisig diyútay nà,</i> Slice a piece off of it."
"a","abis","","","v","","","<span class=""rm"">[A2]</span> slice the terminal portion of a coconut bud to induce sap flow. <i lang=""ceb"">Kaduha sila mangabis káda adlaw,</i> They make an incision in the bud twice a day."
"a","abísu","","","n","","","announcement of s.t. to come."
"a","abísu","","","v","1","","<span class=""rm"">[A; c]</span> announce s.t. to come. <i lang=""ceb"">Nag-abísu ang radyu nga adúnay bagyung umaábut,</i> The radio announced that there is a typhoon coming."
"a","abísu","","","v","2","","<span class=""rm"">[A12]</span> receive an announcement. <i lang=""ceb"">Nakaabísu ming way túbig ugmà,</i> We received the announcement that there would be no water tomorrow."
"a","abitsuylas","","","","","","="
"a","abitsuylas","","","","","habitsuylas","."
"a","abitsuylas","","","","","","."
"a","abitu","","","n","","","habit, a distinctive apparel worn by devotees, priests, monks, and the like."
"a","abitu","","","v","","","<span class=""rm"">[A]</span> wear a habit."
"a","abíyu","","","n","","","food, provisions, money, supplies for daily consumption."
"a","abíyu","","","v","","","<span class=""rm"">[A; c]</span> provide food, etc. <i lang=""ceb"">Báhin sa mga kinahanglanun matag adlaw akuy muabíyu,</i> As far as your daily needs go, I will provide. <i lang=""ceb"">Abyúhan ta lang mug usa ka sákung humay matag búlan,</i> We’ll supply you with one sack of rice a month."
"a","abiyun","ka-an(←)","","n","","","airplane."
"a","abiyun","","","n","","","group of airplanes."
"a","abkay","","","v","","","<span class=""rm"">[A; a]</span> dig up, out. <i lang=""ceb"">Abkáyun ku ang kwarta nga ákung gilubung dinhi,</i> I will dig up the money that I buried here."
"a","abla","","","v","","","<span class=""rm"">[A; c]</span> speak to s.o. with some purpose in mind. <i lang=""ceb"">Abláhi kunu si Máma, básin pag musugut,</i> Try to talk mother into it. She might let us."
"a","abla","","","n","1","","persuasive talk. <i lang=""ceb"">Dílì ka sugtun niánang bayhána kun walà kay abla,</i> That woman will not accept you if you don’t sweet-talk her."
"a","abla","paN-","","n","2","","big talk. <i lang=""ceb"">Abla lay nagdaghan. Walay líhuk,</i> It was all just big talk. No action."
"a","abla","","","n","","","art or technique of expressing one’s viewpoint. <i lang=""ceb"">Malampúsun siyang abugádu kay maáyu siya sa pangabla,</i> He is a successful lawyer because he has a good technique in talking."
"a","abládu","","","n","1","","delivered in spoken fashion. <i lang=""ceb"">Ang kúru abládu, dílì kantáhun,</i> The chorus is spoken, not sung."
"a","abládu","","","n","2","","lines of a play."
"a","abládu","","","v","","","<span class=""rm"">[A]</span> speak lines."
"a","ablása","","","","","","="
"a","ablása","","","","","abrása","."
"a","ablása","","","","","","."
"a","abli","","","v","","","<span class=""rm"">[AB; b5]</span>"
"a","abli","","","v","1","","open s.t., be open. <i lang=""ceb"">Ikaw bay nag-abli sa pultahan?</i> Were you the one who opened the door? <i lang=""ceb"">Sulud lang kay nag-abli ang pultahan,</i> Just come right in. The door is open."
"a","abli","","","v","2","","begin, start a class, business, etc. <i lang=""ceb"">Muabli ang klási sa Hunyu,</i> Classes begin in June. <i lang=""ceb"">Ablíhag (ablíhug) sayu ang klási sunud túig,</i> Classes will open early next year."
"a","abli","","","v","3","","found, establish an enterprise. <i lang=""ceb"">Anus-a man ablíhi (ablíha) ang inyung iskuylahan sa panahì?</i> When will you open your sewing school?"
"a","abli","","","n","1","","opening. <i lang=""ceb"">Dakug abli nang tarúha,</i> That can has a big opening."
"a","abli","","","n","2","","opening of classes."
"a","abli","","","a","1","","open. <i lang=""ceb"">Abli ang bintánà. Sirhi ra gud,</i> The window is open. Please close it."
"a","abli","","","a","2","","be started. <i lang=""ceb"">Abli na ang tindáhan. Palit ngadtug kapi,</i> The store is open now. Go buy some coffee."
"a","Abr.","","","","","","abbreviation for <i lang=""ceb"">Abril,</i> ‘April’."
"a","abrap","","","a","1","","sudden. <i lang=""ceb"">Abrap ra kaáyu nang ímung pag-anhi,</i> Your coming is very sudden."
"a","abrap","","","a","2","","brusque."
"a","abrap","","","v","","","<span class=""rm"">[B12; c1]</span>"
"a","abrap","","","v","1","","be sudden, do s.t. by plunging right into it."
"a","abrap","","","v","2","","be brusque. <i lang=""ceb"">Naabrap ra tu nímu pagkatubag,</i> You answered in a brusque way."
